id_cliente;age;gender;income;kids;subscribe;nps_question;atendimento;ambiente;qualidade;comentario;km.group
366;45;feminino;51943;3;nao;10;5;3;4;Poucas opções de comida;cl3
367;44;masculino;64596;3;nao;10;5;3;4;Serviço poderia melhorar;cl3
368;50;feminino;70312;2;sim;10;5;3;4;Serviço poderia melhorar;cl3
369;44;feminino;59896;2;nao;10;5;3;4;Playground não é bom;cl3
370;45;feminino;70281;2;sim;10;5;3;4;Comida fria e pouco saborosa;cl3
371;44;feminino;73563;2;nao;10;5;3;4;Serviço poderia melhorar;cl3
372;46;masculino;68027;3;nao;10;5;3;4;Serviço poderia melhorar;cl3
373;43;feminino;68016;2;sim;10;5;3;4;Serviço poderia melhorar;cl3
374;44;masculino;65697;2;nao;10;5;3;4;Poucas opções de comida;cl3
375;44;feminino;58328;2;nao;10;5;3;4;Qualidade dos produtos fraca;cl3
376;44;masculino;64305;3;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
377;47;feminino;62714;3;nao;10;5;3;4;Playground não é bom;cl3
378;43;feminino;65047;2;sim;10;5;3;4;Playground não é bom;cl3
379;49;feminino;64007;3;sim;10;5;3;4;Serviço poderia melhorar;cl3
380;45;feminino;62251;3;nao;10;5;4;4;Comida fria e pouco saborosa;cl3
381;41;masculino;62463;2;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
382;44;feminino;70576;3;sim;10;5;4;4;Serviço poderia melhorar;cl3
383;44;feminino;69245;2;nao;10;5;4;4;Comida fria e pouco saborosa;cl3
384;47;masculino;66388;2;nao;10;5;4;4;Poucas opções de comida;cl3
385;44;feminino;63093;2;nao;10;5;3;4;Playground não é bom;cl3
386;43;feminino;65403;2;nao;10;5;4;4;Serviço poderia melhorar;cl3
387;48;masculino;69442;3;nao;10;5;3;4;Comida fria e pouco saborosa;cl3
388;42;feminino;61725;2;nao;10;5;4;4;Playground não é bom;cl3
389;46;feminino;60993;2;nao;10;5;3;4;Poucas opções de comida;cl3
390;42;feminino;71814;3;nao;10;5;3;4;Poucas opções de comida;cl3
391;42;feminino;67692;2;nao;10;5;4;4;Comida fria e pouco saborosa;cl3
392;44;feminino;67024;2;sim;10;5;4;4;Comida fria e pouco saborosa;cl3
393;45;feminino;62653;2;sim;10;5;3;4;Poucas opções de comida;cl3
394;45;feminino;53140;2;nao;10;5;4;1;Playground não é bom;cl3
395;43;feminino;64570;2;nao;10;5;4;2;Poucas opções de comida;cl3
396;45;feminino;66352;3;nao;5;5;3;1;Serviço poderia melhorar;cl3
397;42;masculino;58472;3;nao;6;5;4;2;Qualidade dos produtos fraca;cl3
398;46;feminino;70700;3;nao;5;5;3;1;Playground não é bom;cl3
399;46;feminino;69069;2;nao;6;5;4;1;Poucas opções de comida;cl3
400;44;feminino;55543;3;nao;4;5;4;1;Playground não é bom;cl3
401;45;masculino;60317;3;nao;6;5;3;1;Playground não é bom;cl3
402;44;feminino;63661;2;nao;4;5;4;1;Comida fria e pouco saborosa;cl3
403;44;feminino;62964;2;nao;5;5;4;2;Qualidade dos produtos fraca;cl3
404;47;feminino;65180;2;nao;6;5;3;1;Comida fria e pouco saborosa;cl3
405;46;feminino;65586;3;nao;4;5;4;2;Playground não é bom;cl3
406;42;feminino;63369;2;sim;6;5;4;1;Playground não é bom;cl3
407;45;feminino;61923;2;nao;6;5;4;1;Serviço poderia melhorar;cl3
408;46;feminino;59138;3;nao;5;3;4;1;Serviço poderia melhorar;cl3
409;44;feminino;67713;3;sim;4;2;3;2;Qualidade dos produtos fraca;cl3
410;42;feminino;69412;3;sim;5;3;4;2;Serviço poderia melhorar;cl3
411;46;feminino;66854;2;nao;6;3;4;1;Qualidade dos produtos fraca;cl3
412;43;masculino;70970;2;nao;4;2;4;2;Comida fria e pouco saborosa;cl3
413;46;feminino;65596;2;nao;4;2;4;1;Poucas opções de comida;cl3
414;44;masculino;68695;2;nao;4;3;3;2;Qualidade dos produtos fraca;cl3
415;45;feminino;69174;3;sim;4;3;4;2;Comida fria e pouco saborosa;cl3
416;42;feminino;62820;3;nao;6;3;3;1;Comida fria e pouco saborosa;cl3
417;44;masculino;64135;3;nao;4;2;3;2;Playground não é bom;cl3
418;46;feminino;64396;3;sim;5;2;4;1;Qualidade dos produtos fraca;cl3
419;44;feminino;68593;2;nao;6;3;3;1;Poucas opções de comida;cl3
420;45;masculino;61057;3;sim;4;2;3;2;Poucas opções de comida;cl3
421;47;feminino;64240;2;nao;5;2;3;1;Qualidade dos produtos fraca;cl3
422;50;feminino;61354;2;nao;5;2;4;1;Playground não é bom;cl3
423;47;feminino;67752;2;nao;5;2;4;1;Poucas opções de comida;cl3
424;43;feminino;63177;3;sim;4;2;3;1;Playground não é bom;cl3
425;43;feminino;72814;2;nao;4;3;4;2;Playground não é bom;cl3
426;44;feminino;63563;2;nao;6;3;3;2;Comida fria e pouco saborosa;cl3
427;44;masculino;68180;2;sim;5;3;3;1;Serviço poderia melhorar;cl3
428;44;feminino;64049;3;nao;6;2;3;1;Comida fria e pouco saborosa;cl3
429;42;feminino;66411;3;nao;6;2;4;1;Qualidade dos produtos fraca;cl3
430;45;masculino;62852;2;nao;5;3;3;1;Playground não é bom;cl3
431;47;feminino;58692;2;sim;4;2;4;1;Playground não é bom;cl3
432;45;feminino;60044;3;sim;4;2;3;1;Poucas opções de comida;cl3
433;42;feminino;69920;2;nao;4;2;3;2;Comida fria e pouco saborosa;cl3
434;42;feminino;75884;3;sim;4;2;4;1;Serviço poderia melhorar;cl3
435;42;feminino;56535;3;nao;6;2;4;1;Serviço poderia melhorar;cl3
436;43;feminino;63280;2;nao;6;2;3;1;Poucas opções de comida;cl3
437;45;feminino;62521;3;sim;4;2;4;1;Playground não é bom;cl3
438;45;feminino;69220;3;nao;7;2;4;1;Comida fria e pouco saborosa;cl3
439;45;masculino;64030;3;nao;7;3;4;1;Serviço poderia melhorar;cl3
440;46;feminino;61518;2;nao;7;2;4;2;Qualidade dos produtos fraca;cl3
441;45;feminino;65737;2;nao;7;2;4;1;Qualidade dos produtos fraca;cl3
442;44;feminino;60816;3;nao;7;3;4;1;Poucas opções de comida;cl3
443;43;feminino;64566;3;sim;7;2;3;2;Comida fria e pouco saborosa;cl3
444;46;masculino;62891;2;nao;7;3;4;2;Serviço poderia melhorar;cl3
445;47;masculino;64374;2;nao;7;3;4;1;Serviço poderia melhorar;cl3
446;46;feminino;60131;2;sim;7;2;4;1;Poucas opções de comida;cl3
447;47;feminino;65781;2;nao;7;3;4;1;Playground não é bom;cl3
448;47;feminino;67725;3;sim;7;2;4;1;Poucas opções de comida;cl3
449;45;masculino;63241;3;nao;7;3;4;1;Playground não é bom;cl3
450;44;masculino;60065;3;sim;7;3;4;2;Qualidade dos produtos fraca;cl3
451;45;feminino;56324;3;sim;7;2;3;1;Playground não é bom;cl3
452;46;feminino;57959;3;nao;7;3;3;2;Serviço poderia melhorar;cl3
453;47;feminino;68995;2;nao;7;3;4;1;Comida fria e pouco saborosa;cl3
454;46;feminino;64954;3;nao;7;3;4;2;Playground não é bom;cl3
455;45;feminino;66703;3;nao;7;3;3;1;Comida fria e pouco saborosa;cl3
456;46;feminino;77674;2;sim;7;3;4;1;Poucas opções de comida;cl3
457;46;feminino;67692;3;nao;7;2;4;1;Serviço poderia melhorar;cl3
458;44;feminino;65211;2;nao;7;2;3;1;Playground não é bom;cl3
459;45;feminino;66024;2;nao;7;3;3;1;Playground não é bom;cl3
460;49;feminino;63007;2;sim;7;2;4;1;Qualidade dos produtos fraca;cl3
461;44;feminino;63143;2;nao;7;2;3;1;Comida fria e pouco saborosa;cl3
462;44;masculino;63534;2;nao;6;3;3;2;Playground não é bom;cl3
463;44;feminino;64432;2;nao;4;2;3;2;Poucas opções de comida;cl3
464;43;feminino;72910;3;nao;5;2;4;1;Poucas opções de comida;cl3
465;47;feminino;69873;2;nao;6;2;3;1;Playground não é bom;cl3
466;41;masculino;57415;2;nao;5;2;4;1;Serviço poderia melhorar;cl3
467;44;feminino;66831;2;nao;5;3;3;1;Qualidade dos produtos fraca;cl3
468;45;masculino;62646;2;sim;6;2;3;1;Serviço poderia melhorar;cl3
469;42;masculino;51803;2;sim;4;2;3;1;Playground não é bom;cl3
470;44;masculino;74262;2;nao;5;3;4;1;Serviço poderia melhorar;cl3
471;48;feminino;53202;2;nao;5;3;4;1;Comida fria e pouco saborosa;cl3
472;44;masculino;62000;3;sim;6;2;3;2;Playground não é bom;cl3
473;47;feminino;66969;3;sim;5;2;4;1;Qualidade dos produtos fraca;cl3
474;42;masculino;63216;3;nao;5;2;4;1;Serviço poderia melhorar;cl3
475;46;feminino;58707;2;nao;5;2;3;1;Qualidade dos produtos fraca;cl3
476;44;masculino;72971;3;nao;4;2;4;2;Poucas opções de comida;cl3
477;50;feminino;69470;2;nao;5;2;3;1;Playground não é bom;cl3
478;44;feminino;66123;3;nao;4;3;4;2;Poucas opções de comida;cl3
479;45;masculino;71633;3;nao;5;2;3;2;Serviço poderia melhorar;cl3
480;46;feminino;64575;3;nao;6;3;4;1;Playground não é bom;cl3
481;41;masculino;68380;3;nao;6;3;4;1;Comida fria e pouco saborosa;cl3
482;46;feminino;60137;2;nao;6;3;4;1;Comida fria e pouco saborosa;cl3
483;44;feminino;63167;3;sim;5;3;4;1;Qualidade dos produtos fraca;cl3
484;41;feminino;62517;3;nao;6;3;3;1;Qualidade dos produtos fraca;cl3
485;45;feminino;75338;2;sim;6;3;4;1;Poucas opções de comida;cl3
486;43;feminino;67069;3;nao;6;2;3;1;Serviço poderia melhorar;cl3
487;43;feminino;54006;3;nao;4;2;4;2;Playground não é bom;cl3
488;45;feminino;66652;3;sim;4;3;4;1;Qualidade dos produtos fraca;cl3
489;47;feminino;65611;2;nao;5;3;3;1;Poucas opções de comida;cl3
490;44;masculino;65900;3;nao;6;3;3;1;Comida fria e pouco saborosa;cl3
491;45;feminino;61848;2;nao;6;2;4;1;Qualidade dos produtos fraca;cl3
492;45;feminino;60713;3;nao;5;2;3;1;Playground não é bom;cl3
493;42;feminino;65128;2;sim;5;3;3;1;Comida fria e pouco saborosa;cl3
494;46;feminino;62524;3;nao;4;2;3;1;Qualidade dos produtos fraca;cl3
495;46;feminino;65872;3;nao;4;3;4;1;Comida fria e pouco saborosa;cl3
496;49;feminino;60732;3;nao;4;3;3;1;Playground não é bom;cl3
497;44;feminino;69336;3;nao;6;3;3;2;Qualidade dos produtos fraca;cl3
498;46;feminino;68862;2;nao;4;2;4;1;Serviço poderia melhorar;cl3
499;46;feminino;63813;3;nao;5;2;3;2;Poucas opções de comida;cl3
500;44;masculino;69847;3;nao;5;3;4;1;Playground não é bom;cl3
501;42;masculino;39013;2;nao;7;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
502;41;masculino;47882;2;sim;7;4;5;4;Fidelidade não vale a pena;cl2
503;36;masculino;50054;2;sim;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
504;40;masculino;52748;2;nao;7;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
505;38;masculino;55925;2;sim;7;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
506;37;masculino;38916;2;sim;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
507;38;masculino;52810;2;sim;7;4;1;4;Fidelidade não vale a pena;cl2
508;40;masculino;49981;2;nao;7;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
509;42;masculino;47610;2;nao;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
510;39;masculino;57726;2;sim;7;4;1;4;Garçons mal treinados, precisa melhorar;cl2
511;42;feminino;49399;2;sim;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
512;40;masculino;54019;2;nao;7;4;1;4;Garçons mal treinados, precisa melhorar;cl2
513;42;masculino;53422;2;sim;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
514;41;masculino;40873;2;sim;7;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
515;42;feminino;36987;2;nao;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
516;39;masculino;55350;2;nao;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
517;43;masculino;43291;2;sim;7;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
518;36;masculino;54232;2;nao;7;4;5;4;Fidelidade não vale a pena;cl2
519;40;masculino;42180;2;sim;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
520;38;masculino;53611;2;sim;7;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
521;38;feminino;42564;2;sim;7;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
522;39;masculino;51761;2;sim;7;4;1;4;Fidelidade não vale a pena;cl2
523;39;masculino;42859;2;nao;7;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
524;37;feminino;55597;2;sim;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
525;39;masculino;45310;2;sim;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
526;39;masculino;46989;2;sim;7;4;1;4;Fidelidade não vale a pena;cl2
527;44;masculino;50105;2;sim;7;4;1;4;Garçons mal treinados, precisa melhorar;cl2
528;39;masculino;48168;2;sim;7;4;1;4;Garçons mal treinados, precisa melhorar;cl2
529;43;masculino;51527;2;sim;7;4;1;4;Fidelidade não vale a pena;cl2
530;39;masculino;49041;2;sim;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
531;43;masculino;58238;2;sim;7;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
532;41;masculino;54792;2;sim;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
533;37;feminino;50423;2;sim;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
534;42;feminino;52166;2;nao;7;4;1;4;Garçons mal treinados, precisa melhorar;cl2
535;41;masculino;45180;2;nao;7;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
536;38;masculino;49516;2;nao;7;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
537;42;feminino;54366;2;sim;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
538;42;masculino;53042;2;sim;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
539;40;masculino;56053;2;sim;7;4;5;4;Fidelidade não vale a pena;cl2
540;42;masculino;54549;2;sim;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
541;37;masculino;58811;2;nao;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
542;43;masculino;50520;2;sim;7;4;1;4;Fidelidade não vale a pena;cl2
543;40;masculino;56831;2;sim;7;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
544;37;masculino;49768;2;sim;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
545;39;masculino;50685;2;sim;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
546;41;feminino;46369;2;nao;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
547;40;feminino;51336;2;nao;7;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
548;38;masculino;47625;2;nao;7;4;1;4;Garçons mal treinados, precisa melhorar;cl2
549;44;masculino;48521;2;sim;7;4;1;4;Garçons mal treinados, precisa melhorar;cl2
550;40;masculino;52643;2;sim;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
551;40;masculino;44930;2;sim;3;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
552;40;feminino;52933;2;sim;3;4;1;4;Garçons mal treinados, precisa melhorar;cl2
553;41;masculino;57627;2;sim;3;4;1;4;Fidelidade não vale a pena;cl2
554;40;feminino;45508;2;sim;3;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
555;40;masculino;55701;2;nao;2;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
556;43;masculino;41721;2;sim;3;4;1;4;Fidelidade não vale a pena;cl2
557;39;masculino;54274;2;sim;2;4;1;4;Garçons mal treinados, precisa melhorar;cl2
558;43;masculino;47316;2;sim;3;4;5;4;Garçons mal treinados, precisa melhorar;cl2
559;37;masculino;47142;2;sim;3;4;5;4;Fidelidade não vale a pena;cl2
560;41;masculino;61704;2;sim;2;4;5;4;Fidelidade não vale a pena;cl2
561;37;feminino;47310;2;sim;2;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
562;41;feminino;43957;2;nao;3;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
563;40;masculino;48137;2;sim;3;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
564;36;feminino;55665;2;nao;2;4;1;4;Fidelidade não vale a pena;cl2
565;41;masculino;48227;2;sim;3;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
566;39;masculino;54084;2;sim;3;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
567;42;feminino;49972;2;nao;3;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
568;41;masculino;58215;2;sim;3;4;5;4;Garçons mal treinados, precisa melhorar;cl2
569;38;feminino;41301;2;sim;2;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
570;38;masculino;53388;2;nao;3;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
571;37;masculino;48783;2;sim;3;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
572;42;feminino;49763;2;sim;2;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
573;42;masculino;54901;2;nao;2;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
574;40;masculino;35840;2;nao;3;4;5;4;Fidelidade não vale a pena;cl2
575;38;masculino;49616;2;nao;3;4;5;4;Garçons mal treinados, precisa melhorar;cl2
576;42;masculino;43984;2;sim;2;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
577;42;feminino;42069;2;sim;2;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
578;40;masculino;48282;2;nao;3;4;5;4;Fidelidade não vale a pena;cl2
579;40;feminino;42136;2;sim;2;4;1;4;Garçons mal treinados, precisa melhorar;cl2
580;43;masculino;48184;2;sim;2;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
581;38;masculino;53340;2;nao;2;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
582;43;feminino;55939;2;sim;3;4;1;4;Garçons mal treinados, precisa melhorar;cl2
583;40;masculino;60174;2;nao;3;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
584;42;masculino;47722;2;nao;3;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
585;42;masculino;53693;2;sim;3;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
586;38;feminino;56898;2;sim;3;4;5;4;Fidelidade não vale a pena;cl2
587;38;masculino;51117;2;sim;3;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
588;44;feminino;54921;2;nao;3;4;1;4;Fidelidade não vale a pena;cl2
589;40;masculino;54111;2;sim;3;4;1;4;Garçons mal treinados, precisa melhorar;cl2
590;39;masculino;58319;2;sim;2;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
591;42;masculino;51434;2;sim;3;4;5;4;Fidelidade não vale a pena;cl2
592;44;masculino;54171;2;sim;3;4;1;4;Fidelidade não vale a pena;cl2
593;37;masculino;48624;2;nao;2;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
594;43;masculino;52656;2;sim;3;4;1;4;Fidelidade não vale a pena;cl2
595;42;masculino;39065;2;sim;3;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
596;38;feminino;49944;2;sim;3;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
597;42;masculino;53895;2;sim;2;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
598;41;masculino;44704;2;sim;2;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
599;39;feminino;45605;2;sim;2;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
600;40;masculino;43619;2;sim;3;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
601;45;feminino;44721;2;nao;3;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
602;40;feminino;60854;2;sim;2;4;5;4;Garçons mal treinados, precisa melhorar;cl2
603;42;masculino;47236;2;nao;2;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
604;42;masculino;48054;2;nao;3;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
605;41;masculino;55190;2;sim;2;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
606;41;masculino;48606;2;sim;2;4;1;4;Fidelidade não vale a pena;cl2
607;40;masculino;44698;2;sim;2;4;1;4;Fidelidade não vale a pena;cl2
608;41;masculino;49460;2;sim;2;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
609;40;masculino;41518;2;sim;2;4;1;4;Garçons mal treinados, precisa melhorar;cl2
610;36;masculino;51646;2;sim;3;4;1;4;Garçons mal treinados, precisa melhorar;cl2
611;41;masculino;53568;2;nao;3;4;1;4;Fidelidade não vale a pena;cl2
612;38;masculino;50410;2;sim;3;4;5;4;Fidelidade não vale a pena;cl2
613;38;masculino;57387;2;sim;2;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
614;40;masculino;52400;2;nao;3;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
615;40;masculino;50857;2;nao;2;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
616;40;masculino;47072;2;sim;2;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
617;38;masculino;44636;2;sim;2;4;5;4;Garçons mal treinados, precisa melhorar;cl2
618;39;masculino;45066;2;sim;2;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
619;39;masculino;50027;2;sim;2;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
620;40;masculino;52961;2;sim;3;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
621;37;masculino;48323;2;sim;2;4;1;4;Garçons mal treinados, precisa melhorar;cl2
622;36;masculino;48694;2;nao;2;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
623;37;masculino;49056;2;sim;3;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
624;41;masculino;40280;2;sim;2;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
625;39;masculino;51379;2;sim;3;4;1;4;Garçons mal treinados, precisa melhorar;cl2
626;41;masculino;49602;2;sim;2;4;5;4;Garçons mal treinados, precisa melhorar;cl2
627;38;masculino;44481;2;sim;3;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
628;43;masculino;47094;2;sim;2;4;1;4;Garçons mal treinados, precisa melhorar;cl2
629;38;masculino;48984;2;sim;2;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
630;42;masculino;52388;2;nao;3;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
631;41;masculino;42322;2;sim;7;4;1;4;Fidelidade não vale a pena;cl2
632;42;masculino;52202;2;sim;7;4;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
633;38;masculino;58184;2;nao;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
634;43;feminino;47816;2;nao;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
635;41;masculino;44229;2;sim;7;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
636;38;masculino;44613;2;sim;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
637;40;masculino;57398;2;nao;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
638;41;feminino;52972;2;nao;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
639;40;masculino;50396;2;sim;7;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
640;42;masculino;47569;2;sim;7;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
641;40;feminino;56026;2;sim;7;4;1;4;Fidelidade não vale a pena;cl2
642;39;masculino;50480;2;nao;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
643;38;feminino;46972;2;nao;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
644;41;masculino;46907;2;nao;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
645;38;masculino;57686;2;nao;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
646;43;masculino;39529;2;sim;7;4;5;4;Atendimento fraco, mas o ambiente é promissor;cl2
647;41;masculino;56054;2;nao;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
648;43;feminino;50121;2;sim;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
649;40;masculino;48596;2;sim;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
650;41;feminino;53951;2;sim;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
651;41;masculino;50279;2;sim;7;4;1;4;Atendimento fraco, mas o ambiente é promissor;cl2
652;42;feminino;47197;2;sim;7;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
653;39;masculino;51042;2;nao;7;4;1;4;Garçons mal treinados, precisa melhorar;cl2
654;37;feminino;51655;2;nao;7;4;5;4;Atendimento ruim, mas o lugar tem potencial;cl2
655;37;masculino;44811;2;sim;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
656;39;masculino;47381;2;sim;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
657;42;feminino;35037;2;sim;7;4;5;4;Garçons mal treinados, precisa melhorar;cl2
658;43;masculino;44436;2;sim;7;4;1;4;Fidelidade não vale a pena;cl2
659;37;masculino;45057;2;nao;7;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
660;39;masculino;52803;2;sim;7;4;1;4;Lugar bonito, mas o atendimento é péssimo;cl2
661;42;masculino;48323;2;sim;7;4;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
662;38;masculino;47269;2;nao;7;1;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
663;46;masculino;44652;2;sim;7;1;5;4;Fidelidade não vale a pena;cl2
664;43;masculino;61314;2;sim;7;2;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
665;38;masculino;42144;2;sim;7;2;5;4;Fidelidade não vale a pena;cl2
666;42;masculino;51747;2;sim;7;2;5;4;Lugar bonito, mas o atendimento é péssimo;cl2
667;41;masculino;46825;2;sim;7;1;1;4;Fidelidade não vale a pena;cl2
668;38;masculino;47105;2;sim;7;2;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
669;41;masculino;55026;2;sim;7;1;1;4;Garçons mal treinados, precisa melhorar;cl2
670;42;masculino;58010;2;sim;7;1;1;4;Atendimento ruim, mas o lugar tem potencial;cl2
671;43;masculino;47043;2;nao;7;1;1;5;Atendimento fraco, mas o ambiente é promissor;cl2
672;41;feminino;52284;2;sim;7;2;5;5;Garçons mal treinados, precisa melhorar;cl2
673;41;feminino;46025;2;sim;7;1;1;5;Fidelidade não vale a pena;cl2
674;40;masculino;47167;2;nao;7;1;5;5;Fidelidade não vale a pena;cl2
675;40;feminino;49553;2;nao;7;1;5;5;Lugar bonito, mas o atendimento é péssimo;cl2
676;40;masculino;47246;2;nao;7;1;1;1;Lugar bonito, mas o atendimento é péssimo;cl2
677;38;masculino;41392;2;nao;7;2;1;5;Garçons mal treinados, precisa melhorar;cl2
678;40;masculino;48231;2;sim;7;1;1;1;Fidelidade não vale a pena;cl2
679;42;masculino;63281;2;sim;7;1;1;5;Fidelidade não vale a pena;cl2
680;39;feminino;46517;2;sim;7;2;1;5;Atendimento fraco, mas o ambiente é promissor;cl2
681;42;feminino;40506;2;nao;7;2;1;1;Garçons mal treinados, precisa melhorar;cl2
682;39;feminino;42515;2;sim;7;1;1;5;Lugar bonito, mas o atendimento é péssimo;cl2
683;38;masculino;45316;2;sim;7;1;5;1;Fidelidade não vale a pena;cl2
684;42;masculino;53164;2;nao;7;2;5;1;Fidelidade não vale a pena;cl2
